thumb_angle,thumb_percent,index_angle,index_percent,middle_angle,middle_percent,ring_angle,ring_percent,pinky_angle,pinky_percent,timestamp_hand
,,,,,,,,,,1728447244.880783
,,,,,,,,,,1728447245.003477
,,,,,,,,,,1728447245.0678558
,,,,,,,,,,1728447245.1239932
,,,,,,,,,,1728447245.1983721
,,,,,,,,,,1728447245.2481909
,,,,,,,,,,1728447245.3264441
,,,,,,,,,,1728447245.401763
,,,,,,,,,,1728447245.4419682
,,,,,,,,,,1728447245.485491
,,,,,,,,,,1728447245.529073
,,,,,,,,,,1728447245.572928
,,,,,,,,,,1728447245.615812
,,,,,,,,,,1728447245.658178
,,,,,,,,,,1728447245.700782
,,,,,,,,,,1728447245.7434828
,,,,,,,,,,1728447245.7849422
173.35268578053171,100.0,172.08031659155031,100.0,176.11371901114273,100.0,176.85883389159972,100.0,169.4441422392054,100.0,1728447245.828822
169.60049177529714,100.0,169.7795620944669,100.0,171.83013087335965,100.0,174.8575738820996,100.0,172.92030636911826,100.0,1728447245.8825998
169.76543865776213,100.0,170.7372729264536,100.0,173.80812025366495,100.0,177.68288623059632,100.0,173.10080075240018,100.0,1728447245.954628
165.93341004463272,100.0,169.8222713139569,100.0,174.0037642408574,100.0,177.577969536587,100.0,174.82542651044167,100.0,1728447245.9972532
171.83427589920763,100.0,169.34263123348015,100.0,173.36590227371929,100.0,177.00457694585967,100.0,175.0627492506284,100.0,1728447246.038749
171.52122053256045,100.0,169.65514974720196,100.0,173.60902014648298,100.0,177.21611555831117,100.0,174.19253383594886,100.0,1728447246.081664
175.0273262743582,100.0,170.15119666928106,100.0,173.60141665286974,100.0,177.1026319342562,100.0,173.98516887877003,100.0,1728447246.123679
175.96325318260708,100.0,170.58872455759908,100.0,173.6004308062448,100.0,176.85908074348555,100.0,174.40518498281884,100.0,1728447246.166486
176.22340567222736,100.0,170.8069914187251,100.0,173.56597098686257,100.0,176.68446835417092,100.0,174.48786516034792,100.0,1728447246.208194
175.88120693866367,100.0,170.94879366206567,100.0,173.78819230539995,100.0,177.1073413652307,100.0,174.75304758119782,100.0,1728447246.2530282
176.80156400597264,100.0,170.34512435006354,100.0,173.53565948325925,100.0,176.69963270166147,100.0,174.73440734575954,100.0,1728447246.294065
179.30163990413604,100.0,170.49956710908944,100.0,173.72951041637307,100.0,176.90628443785525,100.0,175.0218864198197,100.0,1728447246.3373709
174.36484751030744,100.0,170.75645768402575,100.0,174.00716011669803,100.0,177.24215561166474,100.0,175.25795129510524,100.0,1728447246.379791
168.70803384292887,100.0,170.81133175280544,100.0,174.3132263008347,100.0,177.70277180677635,100.0,175.22403157357672,100.0,1728447246.420599
162.4952882345724,100.0,170.51074083149396,100.0,174.14230890887663,100.0,177.53291069138476,100.0,175.5466418657652,100.0,1728447246.4665651
150.16404446818058,70.65617787272231,170.801021496948,100.0,174.03008370111783,100.0,177.8593433436839,100.0,176.0052110255126,100.0,1728447246.506882
142.97412339327354,41.896493573094176,169.19670764044287,100.0,172.64894086234528,100.0,176.230165505765,100.0,177.31003612114353,100.0,1728447246.549438
135.40482446989927,11.61929787959707,160.67513211077608,96.91080865055433,169.47246149010917,100.0,171.19530876193457,100.0,171.4409645653543,100.0,1728447246.592051
130.99292937488042,0.0,122.18429043272013,69.41735030908582,118.2480005518318,67.70360691923396,114.54274631073068,65.2739320070365,151.8785226012643,89.75640826312413,1728447246.633483
132.4280712430939,0.0,68.33036574600693,30.950261247147807,44.21291698523119,19.156011137856517,32.09159179870503,11.20760117947871,79.16090168630957,42.07272241725218,1728447246.678339
